CNES - Estabelecimentos por Tipo - Brasil
Quantidade por Município e Tipo de Estabelecimento
Período:Dez/2016
"Município";"ACADEMIA DA SAÚDE";"CENTRAL DE REGUALAÇÃO";"CENTRAL DE REGULAÇÃO MÉDICA DAS URGÊNCIAS";"CENTRO DE APOIO A SAÚDE DA FAMÍLIA-CASF";"CENTRO DE ATENÇÃO HEMOTERÁPICA E/OU HEMATOLÓGICA";"CENTRO DE ATENÇÃO PSICOSSOCIAL-CAPS";"CENTRO DE PARTO NORMAL";"CENTRO DE SAUDE/UNIDADE BASICA DE SAUDE";"CENTRAL DE REGULACAO DE SERVICOS DE SAUDE";"CENTRAL DE NOTIF. CAPTAÇÃO E DISTR. ÓRGÃOS ESTADUA";"CLINICA ESPECIALIZADA/AMBULATORIO ESPECIALIZADO";"CONSULTORIO";"COOPERATIVA";"FARMACIA";"HOSPITAL ESPECIALIZADO";"HOSPITAL GERAL";"HOSPITAL DIA";"LABORATORIO CENTRAL DE SAUDE PUBLICA - LACEN";"LABORATORIO DE SAUDE PUBLICA";"POLICLINICA";"OFICINA ORTOPEDICA";"POSTO DE SAUDE";"PRONTO ANTEDIMENTO";"PRONTO SOCORRO ESPECIALIZADO";"PRONTO SOCORRO GERAL";"SECRETARIA DE SAUDE";"SERVICO DE ATENCAO DOMICILIAR ISOLADO(HOME CARE)";"UNIDADE DE ATENÇÃO À SAÚDE INDÍGENA";"UNIDADE DE ATENCAO EM REGIME RESIDENCIAL";"UNIDADE DE SERVICO DE APOIO DE DIAGNOSE E TERAPIA";"UNIDADE DE VIGILANCIA EM SAUDE";"UNIDADE MISTA";"UNIDADE MOVEL DE NIVEL PRE-HOSP-URGENCIA/EMERGENCI";"UNIDADE MOVEL FLUVIAL";"UNIDADE MOVEL TERRESTRE";"TELESAÚDE";"POLO PREV.DE DOENCAS E AGRAVOS E PROMOCAO DA SAUDE";"Total"
"110001 Alta Floresta D'Oeste";-;-;-;-;-;1;-;4;-;-;-;4;-;1;-;2;-;-;-;-;-;5;-;-;-;2;-;7;-;4;-;-;-;-;-;-;-;30
"110037 Alto Alegre dos Parecis";1;-;-;-;-;-;-;5;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;10
"110040 Alto Paraíso";-;-;-;-;-;-;-;6;-;-;1;-;-;1;-;1;-;-;-;-;-;-;-;-;-;1;-;-;-;3;-;-;-;-;-;-;-;13
"110034 Alvorada D'Oeste";-;-;-;-;-;-;-;4;-;-;-;7;-;-;-;-;-;-;-;-;-;2;-;-;-;1;-;-;-;3;1;1;-;-;-;-;-;19
"110002 Ariquemes";-;1;1;1;1;1;-;11;-;-;26;11;-;2;1;8;-;-;-;-;-;-;-;-;-;2;1;-;-;11;4;-;5;-;-;-;-;87
"110045 Buritis";-;-;-;-;-;1;-;4;-;-;1;5;-;1;-;2;-;-;-;1;-;-;-;-;-;1;-;-;-;7;3;-;2;-;-;-;-;28
"110003 Cabixi";1;-;-;1;-;-;-;1;-;-;-;2;-;1;-;-;-;-;1;-;-;2;-;-;-;1;-;-;-;-;1;1;-;-;-;-;-;12
"110060 Cacaulândia";-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;1;-;-;-;-;1;1;-;-;-;-;-;6
"110004 Cacoal";-;-;-;-;-;1;-;9;-;-;40;137;-;39;-;8;-;-;-;5;-;-;-;-;1;2;2;3;-;12;2;-;-;-;-;-;-;261
"110070 Campo Novo de Rondônia";-;-;-;-;-;-;-;4;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;2;1;2;-;-;-;-;11
